Age,Sex,South,Education,Experience,Wage,Cat_Wage,Occupation,Union
18,Female,No,12,0,3.35,2,Service,No
18,Male,No,12,0,3.35,2,Other,No
18,Female,No,12,0,5,6,Clerical,No
18,Female,No,16,0,10,10,Professional,No
19,Male,Yes,13,0,2.01,2,Service,No
19,Male,No,12,1,2.85,2,Other,No
19,Male,No,13,0,4,2,Other,No
19,Female,Yes,13,0,4.25,6,Clerical,No
19,Female,Yes,13,0,4.5,6,Clerical,No
19,Male,No,11,2,4.5,6,Service,No
19,Male,Yes,12,1,6,6,Other,Yes
19,Male,Yes,12,1,6.25,6,Other,No
19,Male,No,12,1,6.67,6,Other,No
19,Female,Yes,12,1,7.81,6,Management,No
20,Male,No,14,0,3.35,2,Service,No
20,Male,Yes,11,3,3.35,2,Other,No
20,Male,Yes,12,2,3.43,2,Service,No
20,Female,Yes,13,1,3.45,2,Service,No
20,Female,Yes,13,1,3.55,2,Clerical,No
20,Female,No,12,2,4.25,6,Service,No
20,Female,Yes,12,2,4.75,6,Clerical,No
20,Male,No,14,0,5,6,Professional,No
20,Male,No,14,0,5,6,Sales,No
20,Male,Yes,13,1,5.15,6,Service,Yes
20,Male,No,12,2,5.25,6,Other,No
20,Male,Yes,12,2,6.73,6,Other,No
20,Male,No,11,3,7.5,6,Service,No
20,Male,Yes,12,2,8.5,10,Clerical,No
21,Female,Yes,13,2,3.35,2,Sales,No
21,Male,No,11,4,4.15,6,Service,No
21,Female,No,12,3,4.35,6,Professional,No
21,Female,No,12,3,4.5,6,Management,No
21,Female,No,12,3,4.5,6,Other,No
21,Male,No,12,3,5.5,6,Other,No
21,Female,No,13,2,5.62,6,Clerical,No
21,Male,No,12,3,5.75,6,Professional,No
21,Male,No,12,3,7.5,6,Other,No
21,Male,Yes,14,1,7.53,6,Clerical,No
21,Male,Yes,12,3,11.43,10,Other,No
21,Female,No,14,1,44.5,24,Management,No
22,Male,Yes,8,8,3.5,2,Other,No
22,Female,No,12,4,3.8,2,Sales,No
22,Male,No,12,4,4,2,Other,No
22,Female,No,12,4,4.13,6,Clerical,No
22,Female,Yes,12,4,4.55,6,Management,No
22,Male,No,15,1,4.84,6,Management,Yes
22,Male,Yes,12,4,5,6,Clerical,No
22,Male,No,12,4,5,6,Professional,No
22,Male,No,14,2,5.65,6,Other,No
22,Male,No,13,3,5.83,6,Service,No
22,Male,No,14,2,6.25,6,Management,No
22,Male,No,14,2,7.5,6,Sales,No
22,Male,No,12,4,10.5,10,Other,Yes
23,Female,Yes,12,5,1.75,2,Service,No
23,Male,Yes,12,5,5,6,Other,No
23,Female,No,12,5,5.13,6,Sales,No
23,Female,No,13,4,6.25,6,Sales,No
23,Male,Yes,12,5,6.5,6,Other,No
23,Male,No,12,5,7,6,Sales,No
23,Female,No,12,5,9.57,10,Service,Yes
23,Male,Yes,12,5,12,10,Clerical,No
24,Female,No,12,6,3.6,2,Service,No
24,Female,Yes,12,6,3.75,2,Other,No
24,Male,No,2,16,3.75,2,Service,No
24,Male,No,12,6,4,2,Other,Yes
24,Female,Yes,17,1,5,6,Other,No
24,Male,Yes,12,6,5,6,Other,No
24,Female,Yes,16,2,5.25,6,Clerical,No
24,Female,No,16,2,5.5,6,Clerical,No
24,Male,No,13,5,5.8,6,Sales,No
24,Female,Yes,12,6,6.25,6,Other,No
24,Female,No,12,6,6.4,6,Clerical,No
